rep_gender,incumbency,dem_candidate,rep_candidate,no_candidates,election_year,state_long,senator
male,TRUE,Evan Bayh,Marvin Scott,3,2004,Indiana,Evan Bayh
male,TRUE,Arthur Small,Chuck Grassley,5,2004,Iowa,Chuck Grassley
male,TRUE,Lee Jones,Sam Brownback,4,2004,Kansas,Sam Brownback
male,TRUE,Daniel Mongiardo,Jim Bunning,2,2004,Kentucky,Jim Bunning
NA,TRUE,Barbara Mikulski,E. J. Pipkin,4,2004,Maryland,Barbara Mikulski
male,TRUE,Nancy Farmer,Kit Bond,4,2004,Missouri,Kit Bond
male,TRUE,Harry Reid,Richard Ziser,5,2004,Nevada,Harry Reid
male,TRUE,Doris Haddock,Judd Gregg,2,2004,New Hampshire,Judd Gregg
male,TRUE,Chuck Schumer,Howard Mills III,7,2004,New York,Chuck Schumer
male,FALSE,Erskine Bowles,Richard Burr,3,2004,North Carolina,John Edwards
male,TRUE,Byron Dorgan,Mike Liffrig,2,2004,North Dakota,Byron Dorgan
male,TRUE,Eric Fingerhut,George Voinovich,2,2004,Ohio,George Voinovich
male,FALSE,Brad Carson,Tom Coburn,3,2004,Oklahoma,Don Nickles
male,TRUE,Ron Wyden,Al King,5,2004,Oregon,Ron Wyden
male,TRUE,Joe Hoeffel,Arlen Specter,4,2004,Pennsylvania,Arlen Specter
male,FALSE,Inez Tenenbaum,Jim DeMint,6,2004,South Carolina,Fritz Hollings
male,TRUE,Tom Daschle,John Thune,2,2004,South Dakota,Tom Daschle
male,TRUE,Paul Van Dam,Bob Bennett,4,2004,Utah,Bob Bennett
male,TRUE,Patrick Leahy,John A. McMullen,6,2004,Vermont,Patrick Leahy
male,TRUE,Patty Murray,George Nethercutt,4,2004,Washington,Patty Murray
male,TRUE,Russ Feingold,Tim Michels,4,2004,Wisconsin,Russ Feingold
male,TRUE,Jim Pederson,Jon Kyl,3,2006,Arizona,Jon Kyl
male,TRUE,Dianne Feinstein,Dick Mountjoy,6,2006,California,Dianne Feinstein
male,TRUE,Ned Lamont,Alan Schlesinger,5,2006,Connecticut,Joe Lieberman
female,TRUE,Tom Carper,Jan Ting,4,2006,Delaware,Tom Carper
female,TRUE,Bill Nelson,Katherine Harris,6,2006,Florida,Bill Nelson
female,TRUE,Daniel Akaka,Cynthia Thielen,3,2006,Hawaii,Daniel Akaka
male,TRUE,NA,Richard Lugar,2,2006,Indiana,Richard Lugar
female,TRUE,Jean Hay Bright,Olympia Snowe,3,2006,Maine,Olympia Snowe
male,FALSE,Ben Cardin,Michael Steele,3,2006,Maryland,Paul Sarbanes
male,TRUE,Ted Kennedy,Kenneth Chase,2,2006,Massachusetts,Ted Kennedy
male,TRUE,Debbie Stabenow,Mike Bouchard,5,2006,Michigan,Debbie Stabenow
male,FALSE,Amy Klobuchar,Mark Kennedy,5,2006,Minnesota,Mark Dayton
male,TRUE,Erik Fleming,Trent Lott,3,2006,Mississippi,Trent Lott
male,TRUE,Claire McCaskill,Jim Talent,4,2006,Missouri,Jim Talent
male,TRUE,Jon Tester,Conrad Burns,3,2006,Montana,Conrad Burns
male,TRUE,Ben Nelson,Pete Ricketts,2,2006,Nebraska,Ben Nelson
male,TRUE,Jack Carter,John Ensign,4,2006,Nevada,John Ensign
male,TRUE,Bob Menendez,Thomas Kean Jr.,9,2006,New Jersey,Bob Menendez
male,TRUE,Jeff Bingaman,Allen McCulloch,2,2006,New Mexico,Jeff Bingaman
male,TRUE,Hillary Clinton,John Spencer,6,2006,New York,Hillary Clinton
male,TRUE,Kent Conrad,Dwight Grotberg,4,2006,North Dakota,Kent Conrad
male,TRUE,Sherrod Brown,Mike DeWine,2,2006,Ohio,Mike DeWine
male,TRUE,Bob Casey Jr.,Rick Santorum,2,2006,Pennsylvania,Rick Santorum
male,TRUE,Sheldon Whitehouse,Lincoln Chafee,2,2006,Rhode Island,Lincoln Chafee
male,FALSE,Harold Ford Jr.,Bob Corker,7,2006,Tennessee,Bill Frist
female,TRUE,Barbara Ann Radnofsky,Kay Bailey Hutchison,3,2006,Texas,Kay Bailey Hutchison
male,TRUE,Pete Ashdown,Orrin Hatch,6,2006,Utah,Orrin Hatch
male,FALSE,NA,Richard Tarrant,6,2006,Vermont,Jim Jeffords
male,TRUE,Jim Webb,George Allen,3,2006,Virginia,George Allen
male,TRUE,Maria Cantwell,Mike McGavick,5,2006,Washington,Maria Cantwell
male,TRUE,Robert Byrd,John Raese,3,2006,West Virginia,Robert Byrd
male,TRUE,Herb Kohl,Robert Lorge,4,2006,Wisconsin,Herb Kohl
male,TRUE,Dale Groutage,Craig L. Thomas,2,2006,Wyoming,Craig L. Thomas
male,TRUE,Vivian Davis Figures,Jeff Sessions,2,2008,Alabama,Jeff Sessions
male,TRUE,Mark Begich,Ted Stevens,5,2008,Alaska,Ted Stevens
NA,TRUE,Mark Pryor,NA,2,2008,Arkansas,Mark Pryor
male,FALSE,Mark Udall,Bob Schaffer,4,2008,Colorado,Wayne Allard
female,TRUE,Joe Biden,Christine O'Donnell,2,2008,Delaware,Joe Biden
NA,TRUE,Jim Martin,Saxby Chambliss,3,2008,Georgia,Saxby Chambliss
male,FALSE,Larry LaRocco,Jim Risch,5,2008,Idaho,Larry Craig
male,TRUE,Dick Durbin,Steve Sauerberg,5,2008,Illinois,Dick Durbin
male,TRUE,Tom Harkin,Christopher Reed,2,2008,Iowa,Tom Harkin
female,TRUE,Jim Slattery,Pat Roberts,4,2008,Kansas,Pat Roberts
male,TRUE,Bruce Lunsford,Mitch McConnell,2,2008,Kentucky,Mitch McConnell
male,TRUE,Mary Landrieu,John Kennedy,5,2008,Louisiana,Mary Landrieu
female,TRUE,Tom Allen,Susan Collins,2,2008,Maine,Susan Collins
male,TRUE,John Kerry,Jeff Beatty,3,2008,Massachusetts,John Kerry
male,TRUE,Carl Levin,Jack Hoogendyk,6,2008,Michigan,Carl Levin
male,TRUE,Al Franken,Norm Coleman,5,2008,Minnesota,Norm Coleman
male,TRUE,Erik Fleming,Thad Cochran,2,2008,Mississippi,Thad Cochran
male,TRUE,Max Baucus,Bob Kelleher,2,2008,Montana,Max Baucus
male,FALSE,Scott Kleeb,Mike Johanns,4,2008,Nebraska,Chuck Hagel
male,TRUE,Jeanne Shaheen,John E. Sununu,3,2008,New Hampshire,John E. Sununu
male,TRUE,Frank Lautenberg,Dick Zimmer,7,2008,New Jersey,Frank Lautenberg
male,FALSE,Tom Udall,Steve Pearce,2,2008,New Mexico,Pete Domenici
female,TRUE,Kay Hagan,Elizabeth Dole,3,2008,North Carolina,Elizabeth Dole
male,TRUE,Andrew Rice,Jim Inhofe,3,2008,Oklahoma,Jim Inhofe
male,TRUE,Jeff Merkley,Gordon H. Smith,3,2008,Oregon,Gordon H. Smith
male,TRUE,Jack Reed,Robert Tingle,2,2008,Rhode Island,Jack Reed
male,TRUE,Bob Conley,Lindsey Graham,2,2008,South Carolina,Lindsey Graham
male,TRUE,Tim Johnson,Joel Dykstra,2,2008,South Dakota,Tim Johnson
male,TRUE,Bob Tuke,Lamar Alexander,8,2008,Tennessee,Lamar Alexander
male,TRUE,Rick Noriega,John Cornyn,3,2008,Texas,John Cornyn
male,FALSE,Mark Warner,Jim Gilmore,4,2008,Virginia,John Warner
male,TRUE,Jay Rockefeller,Jay Wolfe,2,2008,West Virginia,Jay Rockefeller
male,TRUE,Chris Rothfuss,Mike Enzi,2,2008,Wyoming,Mike Enzi
male,TRUE,William G. Barnes,Richard Shelby,2,2010,Alabama,Richard Shelby
male,TRUE,Rodney Glassman,John McCain,4,2010,Arizona,John McCain
male,TRUE,Blanche Lincoln,John Boozman,4,2010,Arkansas,Blanche Lincoln
female,TRUE,Barbara Boxer,Carly Fiorina,6,2010,California,Barbara Boxer
male,TRUE,Michael Bennet,Ken Buck,4,2010,Colorado,Michael Bennet
female,FALSE,Richard Blumenthal,Linda McMahon,4,2010,Connecticut,Chris Dodd
male,FALSE,Kendrick Meek,Marco Rubio,4,2010,Florida,George LeMieux
male,TRUE,Michael Thurmond,Johnny Isakson,3,2010,Georgia,Johnny Isakson
male,TRUE,Daniel Inouye,Campbell Cavasso,4,2010,Hawaii,Daniel Inouye
male,TRUE,Tom Sullivan,Mike Crapo,3,2010,Idaho,Mike Crapo
male,FALSE,Alexi Giannoulias,Mark Kirk,4,2010,Illinois,Roland Burris
male,FALSE,Brad Ellsworth,Dan Coats,3,2010,Indiana,Evan Bayh
male,TRUE,Roxanne Conlin,Chuck Grassley,3,2010,Iowa,Chuck Grassley
male,FALSE,Lisa Johnston,Jerry Moran,4,2010,Kansas,Sam Brownback
male,FALSE,Jack Conway,Rand Paul,2,2010,Kentucky,Jim Bunning
male,TRUE,Charles Melancon,David Vitter,4,2010,Louisiana,David Vitter
male,TRUE,Barbara Mikulski,Eric Wargotz,4,2010,Maryland,Barbara Mikulski
male,FALSE,Robin Carnahan,Roy Blunt,4,2010,Missouri,Kit Bond
female,TRUE,Harry Reid,Sharron Angle,3,2010,Nevada,Harry Reid
female,FALSE,Paul Hodes,Kelly Ayotte,4,2010,New Hampshire,Judd Gregg
male,TRUE,Chuck Schumer,Jay Townsend,4,2010,New York,Chuck Schumer
male,TRUE,Elaine Marshall,Richard Burr,3,2010,North Carolina,Richard Burr
male,FALSE,Tracy Potter,John Hoeven,3,2010,North Dakota,Byron Dorgan
male,FALSE,Lee Fisher,Rob Portman,4,2010,Ohio,George Voinovich
male,TRUE,Jim Rogers,Tom Coburn,4,2010,Oklahoma,Tom Coburn
male,TRUE,Ron Wyden,Jim Huffman,5,2010,Oregon,Ron Wyden
female,FALSE,Joe Sestak,Pat Toomey,2,2010,Pennsylvania,Arlen Specter
male,TRUE,Alvin Greene,Jim DeMint,3,2010,South Carolina,Jim DeMint
male,TRUE,NA,John Thune,1,2010,South Dakota,John Thune
male,FALSE,Sam Granato,Mike Lee,3,2010,Utah,Bob Bennett
male,TRUE,Patrick Leahy,Len Britton,5,2010,Vermont,Patrick Leahy
male,TRUE,Patty Murray,Dino Rossi,2,2010,Washington,Patty Murray
male,TRUE,Russ Feingold,Ron Johnson,3,2010,Wisconsin,Russ Feingold
male,FALSE,Richard Carmona,Jeff Flake,3,2012,Arizona,Jon Kyl
female,TRUE,Dianne Feinstein,Elizabeth Emken,2,2012,California,Dianne Feinstein
female,FALSE,Chris Murphy,Linda McMahon,3,2012,Connecticut,Joe Lieberman
male,TRUE,Tom Carper,Kevin Wade,4,2012,Delaware,Tom Carper
female,TRUE,Bill Nelson,Connie Mack IV,4,2012,Florida,Bill Nelson
female,FALSE,Mazie Hirono,Linda Lingle,2,2012,Hawaii,Daniel Akaka
male,FALSE,Joe Donnelly,Richard Mourdock,3,2012,Indiana,Richard Lugar
male,FALSE,Cynthia Dill,"Charles E. Summers, Jr.",5,2012,Maine,Olympia Snowe
male,TRUE,Ben Cardin,Dan Bongino,4,2012,Maryland,Ben Cardin
male,TRUE,Elizabeth Warren,Scott Brown,2,2012,Massachusetts,Scott Brown
male,TRUE,Debbie Stabenow,Pete Hoekstra,6,2012,Michigan,Debbie Stabenow
male,TRUE,Amy Klobuchar,Kurt Bills,5,2012,Minnesota,Amy Klobuchar
male,TRUE,"Albert N. Gore, Jr.",Roger Wicker,4,2012,Mississippi,Roger Wicker
male,TRUE,Claire McCaskill,Todd Akin,3,2012,Missouri,Claire McCaskill
male,TRUE,Jon Tester,Denny Rehberg,3,2012,Montana,Jon Tester
female,FALSE,Bob Kerrey,Deb Fischer,2,2012,Nebraska,Ben Nelson
male,TRUE,Shelley Berkley,Dean Heller,3,2012,Nevada,Dean Heller
male,TRUE,Bob Menendez,Joe Kyrillos,4,2012,New Jersey,Bob Menendez
female,FALSE,Martin Heinrich,Heather Wilson,4,2012,New Mexico,Jeff Bingaman
female,TRUE,Kirsten Gillibrand,Wendy E. Long,5,2012,New York,Kirsten Gillibrand
male,FALSE,Heidi Heitkamp,Rick Berg,2,2012,North Dakota,Kent Conrad
male,TRUE,Sherrod Brown,Josh Mandel,3,2012,Ohio,Sherrod Brown
male,FALSE,"Bob Casey, Jr.",Tom Smith,3,2012,Pennsylvania,Bob Casey Jr.
male,TRUE,Sheldon Whitehouse,Barry Hinckley,2,2012,Rhode Island,Sheldon Whitehouse
male,TRUE,Mark Clayton,Bob Corker,5,2012,Tennessee,Bob Corker
male,FALSE,Paul Sadler,Ted Cruz,4,2012,Texas,Kay Bailey Hutchison
male,TRUE,Scott Howell,Orrin Hatch,3,2012,Utah,Orrin Hatch
male,TRUE,NA,John MacGovern,6,2012,Vermont,Bernie Sanders
male,FALSE,Tim Kaine,George Allen,2,2012,Virginia,Jim Webb
male,TRUE,Maria Cantwell,Michael Baumgartner,2,2012,Washington,Maria Cantwell
male,TRUE,Joe Manchin,John Raese,3,2012,West Virginia,Joe Manchin
male,FALSE,Tammy Baldwin,Tommy Thompson,4,2012,Wisconsin,Herb Kohl
male,TRUE,Tim Chesnut,John Barrasso,3,2012,Wyoming,John Barrasso
male,TRUE,NA,Jeff Sessions,1,2014,Alabama,Jeff Sessions
male,FALSE,Mark Begich,Dan Sullivan,4,2014,Alaska,Mark Begich
male,FALSE,Mark Pryor,Tom Cotton,4,2014,Arkansas,Mark Pryor
male,FALSE,Mark Udall,Cory Gardner,6,2014,Colorado,Mark Udall
male,TRUE,Chris Coons,Kevin Wade,3,2014,Delaware,Chris Coons
male,FALSE,Michelle Nunn,David Perdue,3,2014,Georgia,Saxby Chambliss
male,TRUE,Nels Mitchell,Jim Risch,2,2014,Idaho,Jim Risch
male,TRUE,Dick Durbin,Jim Oberweis,3,2014,Illinois,Dick Durbin
female,FALSE,Bruce Braley,Joni Ernst,6,2014,Iowa,Tom Harkin
female,TRUE,NA,Pat Roberts,3,2014,Kansas,Pat Roberts
male,TRUE,Alison Lundergan Grimes,Mitch McConnell,3,2014,Kentucky,Mitch McConnell
male,FALSE,Mary Landrieu,Bill Cassidy,2,2014,Louisiana,Mary Landrieu
female,TRUE,Shenna Bellows,Susan Collins,2,2014,Maine,Susan Collins
male,TRUE,Ed Markey,Brian Herr,2,2014,Massachusetts,Ed Markey
female,FALSE,Gary Peters,Terri Lynn Land,5,2014,Michigan,Carl Levin
male,TRUE,Al Franken,Mike McFadden,4,2014,Minnesota,Al Franken
male,TRUE,Travis Childers,Thad Cochran,3,2014,Mississippi,Thad Cochran
male,FALSE,Amanda Curtis,Steve Daines,3,2014,Montana,John Walsh
male,FALSE,David Domina,Ben Sasse,4,2014,Nebraska,Mike Johanns
male,TRUE,Jeanne Shaheen,Scott Brown,2,2014,New Hampshire,Jeanne Shaheen
male,TRUE,Cory Booker,Jeff Bell,7,2014,New Jersey,Cory Booker
male,TRUE,Tom Udall,Allen Weh,2,2014,New Mexico,Tom Udall
male,FALSE,Kay Hagan,Thom Tillis,3,2014,North Carolina,Kay Hagan
male,TRUE,Matt Silverstein,Jim Inhofe,5,2014,Oklahoma,Jim Inhofe
female,TRUE,Jeff Merkley,Monica Wehby,5,2014,Oregon,Jeff Merkley
male,TRUE,Jack Reed,Mark Zaccaria,2,2014,Rhode Island,Jack Reed
male,TRUE,Brad Hutto,Lindsey Graham,4,2014,South Carolina,Lindsey Graham
male,FALSE,Rick Weiland,Mike Rounds,4,2014,South Dakota,Tim Johnson
male,TRUE,Gordon Ball,Lamar Alexander,12,2014,Tennessee,Lamar Alexander
male,TRUE,David Alameel,John Cornyn,4,2014,Texas,John Cornyn
male,TRUE,Mark Warner,Ed Gillespie,3,2014,Virginia,Mark Warner
female,FALSE,Natalie Tennant,Shelley Moore Capito,5,2014,West Virginia,Jay Rockefeller
male,TRUE,Charlie Hardy,Mike Enzi,4,2014,Wyoming,Mike Enzi
male,TRUE,Ron Crumpton,Richard Shelby,3,2016,Alabama,Richard Shelby
female,TRUE,NA,Lisa Murkowski,4,2016,Alaska,Lisa Murkowski
male,TRUE,Ann Kirkpatrick,John McCain,3,2016,Arizona,John McCain
male,TRUE,Conner Eldridge,John Boozman,3,2016,Arkansas,John Boozman
male,TRUE,Michael Bennet,Darryl Glenn,4,2016,Colorado,Michael Bennet
male,TRUE,Richard Blumenthal,Dan Carter,4,2016,Connecticut,Richard Blumenthal
male,TRUE,Patrick Murphy,Marco Rubio,3,2016,Florida,Marco Rubio
male,TRUE,Jim Barksdale,Johnny Isakson,3,2016,Georgia,Johnny Isakson
male,TRUE,Brian Schatz,John Carroll,2,2016,Hawaii,Brian Schatz
male,TRUE,Jerry Sturgill,Mike Crapo,3,2016,Idaho,Mike Crapo
male,TRUE,Tammy Duckworth,Mark Kirk,4,2016,Illinois,Mark Kirk
male,FALSE,Evan Bayh,Todd Young,3,2016,Indiana,Dan Coats
male,TRUE,Patty Judge,Chuck Grassley,3,2016,Iowa,Chuck Grassley
male,TRUE,Patrick Wiesner,Jerry Moran,3,2016,Kansas,Jerry Moran
male,TRUE,Jim Gray,Rand Paul,2,2016,Kentucky,Rand Paul
male,FALSE,Foster Campbell,John Kennedy,2,2016,Louisiana,David Vitter
female,FALSE,Chris Van Hollen,Kathy Szeliga,3,2016,Maryland,Barbara Mikulski
male,TRUE,Jason Kander,Roy Blunt,3,2016,Missouri,Roy Blunt
male,FALSE,Catherine Cortez Masto,Joe Heck,5,2016,Nevada,Harry Reid
female,FALSE,Maggie Hassan,Kelly Ayotte,3,2016,New Hampshire,Kelly Ayotte
female,TRUE,Chuck Schumer,Wendy Long,4,2016,New York,Chuck Schumer
male,TRUE,Deborah Ross,Richard Burr,3,2016,North Carolina,Richard Burr
male,TRUE,Eliot Glassheim,John Hoeven,3,2016,North Dakota,John Hoeven
male,TRUE,Ted Strickland,Rob Portman,3,2016,Ohio,Rob Portman
male,TRUE,Mike Workman,James Lankford,3,2016,Oklahoma,James Lankford
male,TRUE,Ron Wyden,Mark Callahan,4,2016,Oregon,Ron Wyden
female,TRUE,Katie McGinty,Pat Toomey,3,2016,Pennsylvania,Pat Toomey
male,TRUE,Thomas Dixon,Tim Scott,3,2016,South Carolina,Tim Scott
male,TRUE,Jay Williams,John Thune,2,2016,South Dakota,John Thune
male,TRUE,Misty K. Snow,Mike Lee,4,2016,Utah,Mike Lee
male,TRUE,Patrick Leahy,Scott Milne,5,2016,Vermont,Patrick Leahy
male,TRUE,Patty Murray,Chris Vance,2,2016,Washington,Patty Murray
