incumbency,dem_candidate,rep_candidate,no_candidates,election_year,state_long,senator
TRUE,Joe Biden,Raymond J. Clatworthy,5,2002,Delaware,Joe Biden
TRUE,Max Cleland,Saxby Chambliss,3,2002,Georgia,Max Cleland
TRUE,Alan Blinken,Larry Craig,3,2002,Idaho,Larry Craig
TRUE,Dick Durbin,Jim Durkin,3,2002,Illinois,Dick Durbin
TRUE,Tom Harkin,Greg Ganske,4,2002,Iowa,Tom Harkin
TRUE,NA,Pat Roberts,3,2002,Kansas,Pat Roberts
TRUE,Lois Combs Weinberg,Mitch McConnell,2,2002,Kentucky,Mitch McConnell
TRUE,Mary Landrieu,Suzanne Haik Terrell,2,2002,Louisiana,Mary Landrieu
TRUE,Chellie Pingree,Susan Collins,2,2002,Maine,Susan Collins
TRUE,John Kerry,NA,2,2002,Massachusetts,John Kerry
TRUE,Carl Levin,Rocky Raczkowski,5,2002,Michigan,Carl Levin
FALSE,Walter Mondale,Norm Coleman,6,2002,Minnesota,Dean Barkley
TRUE,NA,Thad Cochran,2,2002,Mississippi,Thad Cochran
TRUE,Max Baucus,Mike Taylor,4,2002,Montana,Max Baucus
TRUE,Charlie A. Matulka,Chuck Hagel,4,2002,Nebraska,Chuck Hagel
FALSE,Jeanne Shaheen,John E. Sununu,3,2002,New Hampshire,Bob Smith
FALSE,Frank Lautenberg,Doug Forrester,6,2002,New Jersey,Robert Torricelli
TRUE,Gloria Tristani,Pete Domenici,2,2002,New Mexico,Pete Domenici
FALSE,Erskine Bowles,Elizabeth Dole,3,2002,North Carolina,Jesse Helms
TRUE,David Walters,Jim Inhofe,3,2002,Oklahoma,Jim Inhofe
TRUE,Bill Bradbury,Gordon H. Smith,4,2002,Oregon,Gordon H. Smith
TRUE,Jack Reed,Robert Tingle,2,2002,Rhode Island,Jack Reed
FALSE,Alex Sanders,Lindsey Graham,4,2002,South Carolina,Strom Thurmond
TRUE,Tim Johnson,John Thune,3,2002,South Dakota,Tim Johnson
FALSE,Bob Clement,Lamar Alexander,2,2002,Tennessee,Fred Thompson
FALSE,Ron Kirk,John Cornyn,4,2002,Texas,Phil Gramm
TRUE,NA,John Warner,3,2002,Virginia,John Warner
TRUE,Jay Rockefeller,Jay Wolfe,2,2002,West Virginia,Jay Rockefeller
TRUE,Joyce Jansa Corcoran,Mike Enzi,2,2002,Wyoming,Mike Enzi
TRUE,Wayne Sowell,Richard Shelby,2,2004,Alabama,Richard Shelby
TRUE,Tony Knowles,Lisa Murkowski,6,2004,Alaska,Lisa Murkowski
TRUE,Stuart Starky,John McCain,3,2004,Arizona,John McCain
TRUE,Blanche Lincoln,Jim Holt,2,2004,Arkansas,Blanche Lincoln
TRUE,Barbara Boxer,Bill Jones,5,2004,California,Barbara Boxer
FALSE,Ken Salazar,Pete Coors,6,2004,Colorado,Ben Nighthorse Campbell
TRUE,Chris Dodd,Jack Orchulli,4,2004,Connecticut,Chris Dodd
FALSE,Betty Castor,Mel Martinez,3,2004,Florida,Bob Graham
FALSE,Denise Majette,Johnny Isakson,3,2004,Georgia,Zell Miller
TRUE,Daniel Inouye,Campbell Cavasso,4,2004,Hawaii,Daniel Inouye
TRUE,NA,Mike Crapo,2,2004,Idaho,Mike Crapo
FALSE,Barack Obama,Alan Keyes,4,2004,Illinois,Peter Fitzgerald
TRUE,Evan Bayh,Marvin Scott,3,2004,Indiana,Evan Bayh
TRUE,Arthur Small,Chuck Grassley,5,2004,Iowa,Chuck Grassley
TRUE,Lee Jones,Sam Brownback,4,2004,Kansas,Sam Brownback
TRUE,Daniel Mongiardo,Jim Bunning,2,2004,Kentucky,Jim Bunning
TRUE,Barbara Mikulski,E. J. Pipkin,4,2004,Maryland,Barbara Mikulski
TRUE,Nancy Farmer,Kit Bond,4,2004,Missouri,Kit Bond
TRUE,Harry Reid,Richard Ziser,5,2004,Nevada,Harry Reid
TRUE,Doris Haddock,Judd Gregg,2,2004,New Hampshire,Judd Gregg
TRUE,Chuck Schumer,Howard Mills III,7,2004,New York,Chuck Schumer
FALSE,Erskine Bowles,Richard Burr,3,2004,North Carolina,John Edwards
TRUE,Byron Dorgan,Mike Liffrig,2,2004,North Dakota,Byron Dorgan
TRUE,Eric Fingerhut,George Voinovich,2,2004,Ohio,George Voinovich
FALSE,Brad Carson,Tom Coburn,3,2004,Oklahoma,Don Nickles
TRUE,Ron Wyden,Al King,5,2004,Oregon,Ron Wyden
TRUE,Joe Hoeffel,Arlen Specter,4,2004,Pennsylvania,Arlen Specter
FALSE,Inez Tenenbaum,Jim DeMint,6,2004,South Carolina,Fritz Hollings
TRUE,Tom Daschle,John Thune,2,2004,South Dakota,Tom Daschle
TRUE,Paul Van Dam,Bob Bennett,4,2004,Utah,Bob Bennett
TRUE,Patrick Leahy,John A. McMullen,6,2004,Vermont,Patrick Leahy
TRUE,Patty Murray,George Nethercutt,4,2004,Washington,Patty Murray
TRUE,Russ Feingold,Tim Michels,4,2004,Wisconsin,Russ Feingold
TRUE,Jim Pederson,Jon Kyl,3,2006,Arizona,Jon Kyl
TRUE,Dianne Feinstein,Dick Mountjoy,6,2006,California,Dianne Feinstein
TRUE,Ned Lamont,Alan Schlesinger,5,2006,Connecticut,Joe Lieberman
TRUE,Tom Carper,Jan Ting,4,2006,Delaware,Tom Carper
TRUE,Bill Nelson,Katherine Harris,6,2006,Florida,Bill Nelson
TRUE,Daniel Akaka,Cynthia Thielen,3,2006,Hawaii,Daniel Akaka
TRUE,NA,Richard Lugar,2,2006,Indiana,Richard Lugar
TRUE,Jean Hay Bright,Olympia Snowe,3,2006,Maine,Olympia Snowe
FALSE,Ben Cardin,Michael Steele,3,2006,Maryland,Paul Sarbanes
TRUE,Ted Kennedy,Kenneth Chase,2,2006,Massachusetts,Ted Kennedy
TRUE,Debbie Stabenow,Mike Bouchard,5,2006,Michigan,Debbie Stabenow
FALSE,Amy Klobuchar,Mark Kennedy,5,2006,Minnesota,Mark Dayton
TRUE,Erik Fleming,Trent Lott,3,2006,Mississippi,Trent Lott
TRUE,Claire McCaskill,Jim Talent,4,2006,Missouri,Jim Talent
TRUE,Jon Tester,Conrad Burns,3,2006,Montana,Conrad Burns
TRUE,Ben Nelson,Pete Ricketts,2,2006,Nebraska,Ben Nelson
TRUE,Jack Carter,John Ensign,4,2006,Nevada,John Ensign
TRUE,Bob Menendez,Thomas Kean Jr.,9,2006,New Jersey,Bob Menendez
TRUE,Jeff Bingaman,Allen McCulloch,2,2006,New Mexico,Jeff Bingaman
TRUE,Hillary Clinton,John Spencer,6,2006,New York,Hillary Clinton
TRUE,Kent Conrad,Dwight Grotberg,4,2006,North Dakota,Kent Conrad
TRUE,Sherrod Brown,Mike DeWine,2,2006,Ohio,Mike DeWine
TRUE,Bob Casey Jr.,Rick Santorum,2,2006,Pennsylvania,Rick Santorum
TRUE,Sheldon Whitehouse,Lincoln Chafee,2,2006,Rhode Island,Lincoln Chafee
FALSE,Harold Ford Jr.,Bob Corker,7,2006,Tennessee,Bill Frist
TRUE,Barbara Ann Radnofsky,Kay Bailey Hutchison,3,2006,Texas,Kay Bailey Hutchison
TRUE,Pete Ashdown,Orrin Hatch,6,2006,Utah,Orrin Hatch
FALSE,NA,Richard Tarrant,6,2006,Vermont,Jim Jeffords
TRUE,Jim Webb,George Allen,3,2006,Virginia,George Allen
TRUE,Maria Cantwell,Mike McGavick,5,2006,Washington,Maria Cantwell
TRUE,Robert Byrd,John Raese,3,2006,West Virginia,Robert Byrd
TRUE,Herb Kohl,Robert Lorge,4,2006,Wisconsin,Herb Kohl
TRUE,Dale Groutage,Craig L. Thomas,2,2006,Wyoming,Craig L. Thomas
TRUE,Vivian Davis Figures,Jeff Sessions,2,2008,Alabama,Jeff Sessions
TRUE,Mark Begich,Ted Stevens,5,2008,Alaska,Ted Stevens
TRUE,Mark Pryor,NA,2,2008,Arkansas,Mark Pryor
FALSE,Mark Udall,Bob Schaffer,4,2008,Colorado,Wayne Allard
TRUE,Joe Biden,Christine O'Donnell,2,2008,Delaware,Joe Biden
TRUE,Jim Martin,Saxby Chambliss,3,2008,Georgia,Saxby Chambliss
FALSE,Larry LaRocco,Jim Risch,5,2008,Idaho,Larry Craig
TRUE,Dick Durbin,Steve Sauerberg,5,2008,Illinois,Dick Durbin
TRUE,Tom Harkin,Christopher Reed,2,2008,Iowa,Tom Harkin
TRUE,Jim Slattery,Pat Roberts,4,2008,Kansas,Pat Roberts
TRUE,Bruce Lunsford,Mitch McConnell,2,2008,Kentucky,Mitch McConnell
TRUE,Mary Landrieu,John Kennedy,5,2008,Louisiana,Mary Landrieu
TRUE,Tom Allen,Susan Collins,2,2008,Maine,Susan Collins
TRUE,John Kerry,Jeff Beatty,3,2008,Massachusetts,John Kerry
TRUE,Carl Levin,Jack Hoogendyk,6,2008,Michigan,Carl Levin
TRUE,Al Franken,Norm Coleman,5,2008,Minnesota,Norm Coleman
TRUE,Erik Fleming,Thad Cochran,2,2008,Mississippi,Thad Cochran
TRUE,Max Baucus,Bob Kelleher,2,2008,Montana,Max Baucus
FALSE,Scott Kleeb,Mike Johanns,4,2008,Nebraska,Chuck Hagel
TRUE,Jeanne Shaheen,John E. Sununu,3,2008,New Hampshire,John E. Sununu
TRUE,Frank Lautenberg,Dick Zimmer,7,2008,New Jersey,Frank Lautenberg
FALSE,Tom Udall,Steve Pearce,2,2008,New Mexico,Pete Domenici
TRUE,Kay Hagan,Elizabeth Dole,3,2008,North Carolina,Elizabeth Dole
TRUE,Andrew Rice,Jim Inhofe,3,2008,Oklahoma,Jim Inhofe
TRUE,Jeff Merkley,Gordon H. Smith,3,2008,Oregon,Gordon H. Smith
TRUE,Jack Reed,Robert Tingle,2,2008,Rhode Island,Jack Reed
TRUE,Bob Conley,Lindsey Graham,2,2008,South Carolina,Lindsey Graham
TRUE,Tim Johnson,Joel Dykstra,2,2008,South Dakota,Tim Johnson
TRUE,Bob Tuke,Lamar Alexander,8,2008,Tennessee,Lamar Alexander
TRUE,Rick Noriega,John Cornyn,3,2008,Texas,John Cornyn
FALSE,Mark Warner,Jim Gilmore,4,2008,Virginia,John Warner
TRUE,Jay Rockefeller,Jay Wolfe,2,2008,West Virginia,Jay Rockefeller
TRUE,Chris Rothfuss,Mike Enzi,2,2008,Wyoming,Mike Enzi
TRUE,William G. Barnes,Richard Shelby,2,2010,Alabama,Richard Shelby
TRUE,Rodney Glassman,John McCain,4,2010,Arizona,John McCain
TRUE,Blanche Lincoln,John Boozman,4,2010,Arkansas,Blanche Lincoln
TRUE,Barbara Boxer,Carly Fiorina,6,2010,California,Barbara Boxer
TRUE,Michael Bennet,Ken Buck,4,2010,Colorado,Michael Bennet
FALSE,Richard Blumenthal,Linda McMahon,4,2010,Connecticut,Chris Dodd
FALSE,Kendrick Meek,Marco Rubio,4,2010,Florida,George LeMieux
TRUE,Michael Thurmond,Johnny Isakson,3,2010,Georgia,Johnny Isakson
TRUE,Daniel Inouye,Campbell Cavasso,4,2010,Hawaii,Daniel Inouye
TRUE,Tom Sullivan,Mike Crapo,3,2010,Idaho,Mike Crapo
FALSE,Alexi Giannoulias,Mark Kirk,4,2010,Illinois,Roland Burris
FALSE,Brad Ellsworth,Dan Coats,3,2010,Indiana,Evan Bayh
TRUE,Roxanne Conlin,Chuck Grassley,3,2010,Iowa,Chuck Grassley
FALSE,Lisa Johnston,Jerry Moran,4,2010,Kansas,Sam Brownback
FALSE,Jack Conway,Rand Paul,2,2010,Kentucky,Jim Bunning
TRUE,Charles Melancon,David Vitter,4,2010,Louisiana,David Vitter
TRUE,Barbara Mikulski,Eric Wargotz,4,2010,Maryland,Barbara Mikulski
FALSE,Robin Carnahan,Roy Blunt,4,2010,Missouri,Kit Bond
TRUE,Harry Reid,Sharron Angle,3,2010,Nevada,Harry Reid
FALSE,Paul Hodes,Kelly Ayotte,4,2010,New Hampshire,Judd Gregg
TRUE,Chuck Schumer,Jay Townsend,4,2010,New York,Chuck Schumer
TRUE,Elaine Marshall,Richard Burr,3,2010,North Carolina,Richard Burr
FALSE,Tracy Potter,John Hoeven,3,2010,North Dakota,Byron Dorgan
FALSE,Lee Fisher,Rob Portman,4,2010,Ohio,George Voinovich
TRUE,Jim Rogers,Tom Coburn,4,2010,Oklahoma,Tom Coburn
TRUE,Ron Wyden,Jim Huffman,5,2010,Oregon,Ron Wyden
FALSE,Joe Sestak,Pat Toomey,2,2010,Pennsylvania,Arlen Specter
TRUE,Alvin Greene,Jim DeMint,3,2010,South Carolina,Jim DeMint
TRUE,NA,John Thune,1,2010,South Dakota,John Thune
FALSE,Sam Granato,Mike Lee,3,2010,Utah,Bob Bennett
TRUE,Patrick Leahy,Len Britton,5,2010,Vermont,Patrick Leahy
TRUE,Patty Murray,Dino Rossi,2,2010,Washington,Patty Murray
TRUE,Russ Feingold,Ron Johnson,3,2010,Wisconsin,Russ Feingold
FALSE,Richard Carmona,Jeff Flake,3,2012,Arizona,Jon Kyl
TRUE,Dianne Feinstein,Elizabeth Emken,2,2012,California,Dianne Feinstein
FALSE,Chris Murphy,Linda McMahon,3,2012,Connecticut,Joe Lieberman
TRUE,Tom Carper,Kevin Wade,4,2012,Delaware,Tom Carper
TRUE,Bill Nelson,Connie Mack IV,4,2012,Florida,Bill Nelson
FALSE,Mazie Hirono,Linda Lingle,2,2012,Hawaii,Daniel Akaka
FALSE,Joe Donnelly,Richard Mourdock,3,2012,Indiana,Richard Lugar
FALSE,Cynthia Dill,"Charles E. Summers, Jr.",5,2012,Maine,Olympia Snowe
TRUE,Ben Cardin,Dan Bongino,4,2012,Maryland,Ben Cardin
TRUE,Elizabeth Warren,Scott Brown,2,2012,Massachusetts,Scott Brown
TRUE,Debbie Stabenow,Pete Hoekstra,6,2012,Michigan,Debbie Stabenow
TRUE,Amy Klobuchar,Kurt Bills,5,2012,Minnesota,Amy Klobuchar
TRUE,"Albert N. Gore, Jr.",Roger Wicker,4,2012,Mississippi,Roger Wicker
TRUE,Claire McCaskill,Todd Akin,3,2012,Missouri,Claire McCaskill
TRUE,Jon Tester,Denny Rehberg,3,2012,Montana,Jon Tester
FALSE,Bob Kerrey,Deb Fischer,2,2012,Nebraska,Ben Nelson
TRUE,Shelley Berkley,Dean Heller,3,2012,Nevada,Dean Heller
TRUE,Bob Menendez,Joe Kyrillos,4,2012,New Jersey,Bob Menendez
FALSE,Martin Heinrich,Heather Wilson,4,2012,New Mexico,Jeff Bingaman
TRUE,Kirsten Gillibrand,Wendy E. Long,5,2012,New York,Kirsten Gillibrand
FALSE,Heidi Heitkamp,Rick Berg,2,2012,North Dakota,Kent Conrad
TRUE,Sherrod Brown,Josh Mandel,3,2012,Ohio,Sherrod Brown
FALSE,Bob Casey Jr.,Tom Smith,3,2012,Pennsylvania,Bob Casey Jr.
TRUE,Sheldon Whitehouse,Barry Hinckley,2,2012,Rhode Island,Sheldon Whitehouse
TRUE,Mark Clayton,Bob Corker,5,2012,Tennessee,Bob Corker
FALSE,Paul Sadler,Ted Cruz,4,2012,Texas,Kay Bailey Hutchison
TRUE,Scott Howell,Orrin Hatch,3,2012,Utah,Orrin Hatch
TRUE,NA,John MacGovern,6,2012,Vermont,Bernie Sanders
FALSE,Tim Kaine,George Allen,2,2012,Virginia,Jim Webb
TRUE,Maria Cantwell,Michael Baumgartner,2,2012,Washington,Maria Cantwell
TRUE,Joe Manchin,John Raese,3,2012,West Virginia,Joe Manchin
FALSE,Tammy Baldwin,Tommy Thompson,4,2012,Wisconsin,Herb Kohl
TRUE,Tim Chesnut,John Barrasso,3,2012,Wyoming,John Barrasso
TRUE,NA,Jeff Sessions,1,2014,Alabama,Jeff Sessions
FALSE,Mark Begich,Dan Sullivan,4,2014,Alaska,Mark Begich
FALSE,Mark Pryor,Tom Cotton,4,2014,Arkansas,Mark Pryor
FALSE,Mark Udall,Cory Gardner,6,2014,Colorado,Mark Udall
TRUE,Chris Coons,Kevin Wade,3,2014,Delaware,Chris Coons
FALSE,Michelle Nunn,David Perdue,3,2014,Georgia,Saxby Chambliss
TRUE,Nels Mitchell,Jim Risch,2,2014,Idaho,Jim Risch
TRUE,Dick Durbin,Jim Oberweis,3,2014,Illinois,Dick Durbin
FALSE,Bruce Braley,Joni Ernst,6,2014,Iowa,Tom Harkin
TRUE,NA,Pat Roberts,3,2014,Kansas,Pat Roberts
TRUE,Alison Lundergan Grimes,Mitch McConnell,3,2014,Kentucky,Mitch McConnell
FALSE,Mary Landrieu,Bill Cassidy,2,2014,Louisiana,Mary Landrieu
TRUE,Shenna Bellows,Susan Collins,2,2014,Maine,Susan Collins
TRUE,Ed Markey,Brian Herr,2,2014,Massachusetts,Ed Markey
FALSE,Gary Peters,Terri Lynn Land,5,2014,Michigan,Carl Levin
TRUE,Al Franken,Mike McFadden,4,2014,Minnesota,Al Franken
TRUE,Travis Childers,Thad Cochran,3,2014,Mississippi,Thad Cochran
FALSE,Amanda Curtis,Steve Daines,3,2014,Montana,John Walsh
FALSE,David Domina,Ben Sasse,4,2014,Nebraska,Mike Johanns
TRUE,Jeanne Shaheen,Scott Brown,2,2014,New Hampshire,Jeanne Shaheen
TRUE,Cory Booker,Jeff Bell,7,2014,New Jersey,Cory Booker
TRUE,Tom Udall,Allen Weh,2,2014,New Mexico,Tom Udall
FALSE,Kay Hagan,Thom Tillis,3,2014,North Carolina,Kay Hagan
TRUE,Matt Silverstein,Jim Inhofe,5,2014,Oklahoma,Jim Inhofe
TRUE,Jeff Merkley,Monica Wehby,5,2014,Oregon,Jeff Merkley
TRUE,Jack Reed,Mark Zaccaria,2,2014,Rhode Island,Jack Reed
TRUE,Brad Hutto,Lindsey Graham,4,2014,South Carolina,Lindsey Graham
FALSE,Rick Weiland,Mike Rounds,4,2014,South Dakota,Tim Johnson
TRUE,Gordon Ball,Lamar Alexander,12,2014,Tennessee,Lamar Alexander
TRUE,David Alameel,John Cornyn,4,2014,Texas,John Cornyn
TRUE,Mark Warner,Ed Gillespie,3,2014,Virginia,Mark Warner
FALSE,Natalie Tennant,Shelley Moore Capito,5,2014,West Virginia,Jay Rockefeller
TRUE,Charlie Hardy,Mike Enzi,4,2014,Wyoming,Mike Enzi
TRUE,Ron Crumpton,Richard Shelby,3,2016,Alabama,Richard Shelby
TRUE,NA,Lisa Murkowski,4,2016,Alaska,Lisa Murkowski
TRUE,Ann Kirkpatrick,John McCain,3,2016,Arizona,John McCain
TRUE,Conner Eldridge,John Boozman,3,2016,Arkansas,John Boozman
TRUE,Michael Bennet,Darryl Glenn,4,2016,Colorado,Michael Bennet
TRUE,Richard Blumenthal,Dan Carter,4,2016,Connecticut,Richard Blumenthal
TRUE,Patrick Murphy,Marco Rubio,3,2016,Florida,Marco Rubio
TRUE,Jim Barksdale,Johnny Isakson,3,2016,Georgia,Johnny Isakson
TRUE,Brian Schatz,John Carroll,2,2016,Hawaii,Brian Schatz
TRUE,Jerry Sturgill,Mike Crapo,3,2016,Idaho,Mike Crapo
TRUE,Tammy Duckworth,Mark Kirk,4,2016,Illinois,Mark Kirk
FALSE,Evan Bayh,Todd Young,3,2016,Indiana,Dan Coats
TRUE,Patty Judge,Chuck Grassley,3,2016,Iowa,Chuck Grassley
TRUE,Patrick Wiesner,Jerry Moran,3,2016,Kansas,Jerry Moran
TRUE,Jim Gray,Rand Paul,2,2016,Kentucky,Rand Paul
FALSE,Foster Campbell,John Kennedy,2,2016,Louisiana,David Vitter
FALSE,Chris Van Hollen,Kathy Szeliga,3,2016,Maryland,Barbara Mikulski
TRUE,Jason Kander,Roy Blunt,3,2016,Missouri,Roy Blunt
FALSE,Catherine Cortez Masto,Joe Heck,5,2016,Nevada,Harry Reid
FALSE,Maggie Hassan,Kelly Ayotte,3,2016,New Hampshire,Kelly Ayotte
TRUE,Chuck Schumer,Wendy Long,4,2016,New York,Chuck Schumer
TRUE,Deborah Ross,Richard Burr,3,2016,North Carolina,Richard Burr
TRUE,Eliot Glassheim,John Hoeven,3,2016,North Dakota,John Hoeven
TRUE,Ted Strickland,Rob Portman,3,2016,Ohio,Rob Portman
TRUE,Mike Workman,James Lankford,3,2016,Oklahoma,James Lankford
TRUE,Ron Wyden,Mark Callahan,4,2016,Oregon,Ron Wyden
TRUE,Katie McGinty,Pat Toomey,3,2016,Pennsylvania,Pat Toomey
TRUE,Thomas Dixon,Tim Scott,3,2016,South Carolina,Tim Scott
TRUE,Jay Williams,John Thune,2,2016,South Dakota,John Thune
TRUE,Misty K. Snow,Mike Lee,4,2016,Utah,Mike Lee
TRUE,Patrick Leahy,Scott Milne,5,2016,Vermont,Patrick Leahy
TRUE,Patty Murray,Chris Vance,2,2016,Washington,Patty Murray
TRUE,Russ Feingold,Ron Johnson,3,2016,Wisconsin,Ron Johnson
FALSE,Kyrsten Sinema,Martha McSally,3,2018,Arizona,Jeff Flake
TRUE,Chris Murphy,Matthew Corey,4,2018,Connecticut,Chris Murphy
TRUE,Tom Carper,Robert Arlett,4,2018,Delaware,Tom Carper
TRUE,Bill Nelson,Rick Scott,2,2018,Florida,Bill Nelson
TRUE,Mazie Hirono,Ron Curtis,2,2018,Hawaii,Mazie Hirono
TRUE,Joe Donnelly,Mike Braun,3,2018,Indiana,Joe Donnelly
TRUE,Zak Ringelstein,Eric Brakey,3,2018,Maine,Angus King
TRUE,Ben Cardin,Tony Campbell,5,2018,Maryland,Ben Cardin
TRUE,Elizabeth Warren,Geoff Diehl,3,2018,Massachusetts,Elizabeth Warren
TRUE,Debbie Stabenow,John James,4,2018,Michigan,Debbie Stabenow
TRUE,Amy Klobuchar,Jim Newberger,4,2018,Minnesota,Amy Klobuchar
TRUE,David Baria,Roger Wicker,4,2018,Mississippi,Roger Wicker
TRUE,Claire McCaskill,Josh Hawley,5,2018,Missouri,Claire McCaskill
TRUE,Jon Tester,Matt Rosendale,3,2018,Montana,Jon Tester
TRUE,Jane Raybould,Deb Fischer,3,2018,Nebraska,Deb Fischer
TRUE,Jacky Rosen,Dean Heller,5,2018,Nevada,Dean Heller
